run_id,timestamp_utc,host,bench,gpu_index,gpu_name,driver,cuda_toolkit,sm_clock_mhz,mem_clock_mhz,pstate,ecc,governor,git_sha,reps
20260610T011850-31934,2026-06-10T01:18:50Z,yarn,pchase,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011855-31946,2026-06-10T01:18:55Z,yarn,drambw,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011935-32056,2026-06-10T01:19:35Z,yarn,pchase,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011940-32067,2026-06-10T01:19:40Z,yarn,drambw,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011942-32078,2026-06-10T01:19:42Z,yarn,pchase,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011947-32090,2026-06-10T01:19:47Z,yarn,drambw,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011949-32101,2026-06-10T01:19:49Z,yarn,pchase,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T011954-32112,2026-06-10T01:19:54Z,yarn,drambw,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,9cea8e3,10
20260610T012406-32506,2026-06-10T01:24:06Z,yarn,constpath,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012407-32518,2026-06-10T01:24:07Z,yarn,tlb,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012606-32661,2026-06-10T01:26:06Z,yarn,constpath,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012607-32674,2026-06-10T01:26:07Z,yarn,tlb,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012643-32730,2026-06-10T01:26:43Z,yarn,constpath,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012644-32753,2026-06-10T01:26:44Z,yarn,tlb,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012647-32764,2026-06-10T01:26:47Z,yarn,constpath,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012648-32775,2026-06-10T01:26:48Z,yarn,tlb,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012651-32786,2026-06-10T01:26:51Z,yarn,constpath,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012653-32797,2026-06-10T01:26:53Z,yarn,tlb,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,3727ddd,10
20260610T012737-32995,2026-06-10T01:27:37Z,yarn,icache,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,24a15ef,10
20260610T012944-33111,2026-06-10T01:29:44Z,yarn,icache,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,24a15ef,10
20260610T013016-33167,2026-06-10T01:30:16Z,yarn,icache,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,24a15ef,10
20260610T013017-33190,2026-06-10T01:30:17Z,yarn,icache,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,24a15ef,10
20260610T013019-33201,2026-06-10T01:30:19Z,yarn,icache,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,24a15ef,10
20260610T013402-33779,2026-06-10T01:34:02Z,yarn,atomics,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,54454fe,10
20260610T013447-33835,2026-06-10T01:34:47Z,yarn,atomics,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,54454fe,10
20260610T013450-33846,2026-06-10T01:34:50Z,yarn,atomics,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,54454fe,10
20260610T013453-33857,2026-06-10T01:34:53Z,yarn,atomics,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,54454fe,10
20260610T013642-34176,2026-06-10T01:36:42Z,yarn,atomics,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013645-34187,2026-06-10T01:36:45Z,yarn,atomics,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013648-34198,2026-06-10T01:36:48Z,yarn,atomics,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013652-34209,2026-06-10T01:36:52Z,yarn,atomics,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013721-34287,2026-06-10T01:37:21Z,yarn,atomics,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013724-34298,2026-06-10T01:37:24Z,yarn,atomics,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013727-34309,2026-06-10T01:37:27Z,yarn,atomics,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013731-34320,2026-06-10T01:37:31Z,yarn,atomics,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,6ae35c2,10
20260610T013924-34612,2026-06-10T01:39:24Z,yarn,policy,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,a05c604,10
20260610T014003-34684,2026-06-10T01:40:03Z,yarn,policy,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,a05c604,10
20260610T014034-34728,2026-06-10T01:40:34Z,yarn,policy,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,a05c604,10
20260610T014037-34739,2026-06-10T01:40:37Z,yarn,policy,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,a05c604,10
20260610T014040-34750,2026-06-10T01:40:40Z,yarn,policy,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,a05c604,10
20260610T014155-34971,2026-06-10T01:41:55Z,yarn,carveout,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,1a73a73,10
20260610T014225-35016,2026-06-10T01:42:25Z,yarn,carveout,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,1a73a73,10
20260610T014230-35027,2026-06-10T01:42:30Z,yarn,carveout,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,1a73a73,10
20260610T014235-35038,2026-06-10T01:42:35Z,yarn,carveout,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,1a73a73,10
20260610T014316-35256,2026-06-10T01:43:16Z,yarn,tex,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,4576286,10
20260610T014415-35350,2026-06-10T01:44:15Z,yarn,tex,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,4576286,10
20260610T014416-35361,2026-06-10T01:44:16Z,yarn,tex,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,4576286,10
20260610T014417-35372,2026-06-10T01:44:17Z,yarn,tex,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,4576286,10
20260610T014918-35854,2026-06-10T01:49:18Z,yarn,mufu_set,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T020638-36180,2026-06-10T02:06:38Z,yarn,mufu_set,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T020812-36333,2026-06-10T02:08:12Z,yarn,mufu_set,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T020911-36448,2026-06-10T02:09:11Z,yarn,mufu_set,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T020915-36459,2026-06-10T02:09:15Z,yarn,mufu_set,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T020918-36470,2026-06-10T02:09:18Z,yarn,mufu_set,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T020923-36482,2026-06-10T02:09:23Z,yarn,mufu_set,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,e163814,10
20260610T021049-36777,2026-06-10T02:10:49Z,yarn,mufu_set,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,1bae045,10
20260610T021053-36788,2026-06-10T02:10:53Z,yarn,mufu_set,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,1bae045,10
20260610T021142-37007,2026-06-10T02:11:42Z,yarn,shfl,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021223-37091,2026-06-10T02:12:23Z,yarn,branch,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021254-37140,2026-06-10T02:12:54Z,yarn,branch,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021255-37151,2026-06-10T02:12:55Z,yarn,shfl,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021256-37162,2026-06-10T02:12:56Z,yarn,branch,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021258-37173,2026-06-10T02:12:58Z,yarn,shfl,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021259-37184,2026-06-10T02:12:59Z,yarn,branch,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021301-37195,2026-06-10T02:13:01Z,yarn,shfl,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021302-37206,2026-06-10T02:13:02Z,yarn,branch,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021304-37217,2026-06-10T02:13:04Z,yarn,shfl,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,5c88700,10
20260610T021508-37473,2026-06-10T02:15:08Z,yarn,tensor,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,36c748c,10
20260610T021550-37544,2026-06-10T02:15:50Z,yarn,tensor,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,36c748c,10
20260610T021553-37555,2026-06-10T02:15:53Z,yarn,tensor,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,36c748c,10
20260610T021555-37566,2026-06-10T02:15:55Z,yarn,tensor,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,36c748c,10
20260610T021558-37577,2026-06-10T02:15:58Z,yarn,tensor,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,36c748c,10
20260610T021715-37794,2026-06-10T02:17:15Z,yarn,launch,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,8b811a5,10
20260610T021742-37864,2026-06-10T02:17:42Z,yarn,launch,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,8b811a5,10
20260610T021808-37908,2026-06-10T02:18:08Z,yarn,launch,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,8b811a5,10
20260610T021809-37919,2026-06-10T02:18:09Z,yarn,launch,0,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,8b811a5,10
20260610T021810-37930,2026-06-10T02:18:10Z,yarn,launch,1,Quadro RTX 6000,610.43.02,13030,1455,6500,P2,Disabled,performance,8b811a5,10
