row_id,class,instruction,variant,kind,value,unit,cv_pct,pipe,prior_value,prior_src,deviation_pct,flag,measured_by,clock_mhz,notes
mem.l1.bw,mem,,w16_f32,bandwidth,63.9111,B/clk/SM,0.018,,,,,ok,bench/mem/l1bw.cu@1b7a3db n_runs=4,1455,L1-resident streaming
mem.l1.bw,mem,,w32_f64,bandwidth,63.9862,B/clk/SM,0.012,,,,,ok,bench/mem/l1bw.cu@1b7a3db n_runs=4,1455,L1-resident streaming
mem.l1.carveout,mem,,carve0_fp16k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve0_fp24k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve0_fp32k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve0_fp48k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve0_fp64k,latency_cycles,127.151,cycles,0.102,,,,,UNVERIFIED,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout; between-run spread 0.14% exceeds within-run cv 0.10%
mem.l1.carveout,mem,,carve0_fp96k,latency_cycles,233.064,cycles,0.004,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve32_fp16k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve32_fp24k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve32_fp32k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve32_fp48k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve32_fp64k,latency_cycles,127.502,cycles,0.107,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve32_fp96k,latency_cycles,233.063,cycles,0.003,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve64_fp16k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve64_fp24k,latency_cycles,34,cycles,0.000,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve64_fp32k,latency_cycles,155.179,cycles,0.004,,,,,UNVERIFIED,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout; between-run spread 0.25% exceeds within-run cv 0.00%
mem.l1.carveout,mem,,carve64_fp48k,latency_cycles,230.839,cycles,0.027,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve64_fp64k,latency_cycles,232.085,cycles,0.185,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.carveout,mem,,carve64_fp96k,latency_cycles,234.841,cycles,0.002,,,,,ok,bench/mem/carveout.cu@1a73a73 n_runs=4,1455,chase cycles vs footprint at a preferred-smem carveout
mem.l1.lat,mem,,l1hit,latency_cycles,34,cycles,0.000,,32,jia2019turing:sec3.1.1,6.2,ok,bench/mem/l1.cu@a4fdd73 n_runs=5,1455,pointer chase; embedded 64-bit pointers; pure LDG chain
mem.l2.lat,mem,,fp4096k,latency_ns,161.47,ns,0.004,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,designated L2 row (4 MiB footprint within the 6 MB L2); ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.ldg.policy.lat,mem,,default,latency_ns,161.454,ns,0.007,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,2 MiB ring (L1-capacity miss / L2 hit); ns = cyc/1.455
mem.ldg.policy.lat,mem,,default_l1fit,latency_ns,23.3677,ns,0.000,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,16 KiB ring; default retains in L1
mem.ldg.policy.lat,mem,,ldcg,latency_ns,161.457,ns,0.005,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,L2-only (bypass L1)
mem.ldg.policy.lat,mem,,ldcg_l1fit,latency_ns,161.301,ns,0.005,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,16 KiB ring; L2-only never retains
mem.ldg.policy.lat,mem,,ldcs,latency_ns,161.453,ns,0.011,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,evict-first streaming policy
mem.ldg.policy.lat,mem,,ldcs_l1fit,latency_ns,23.3677,ns,0.000,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,16 KiB ring; does evict-first retain?
mem.ldg.policy.lat,mem,,ldlu,latency_ns,161.485,ns,0.017,,,,,UNVERIFIED,bench/mem/policy.cu@a05c604 n_runs=5,1455,last-use policy; between-run spread 0.10% exceeds within-run cv 0.02%
mem.ldg.policy.lat,mem,,ldlu_l1fit,latency_ns,161.3,ns,0.005,,,,,ok,bench/mem/policy.cu@a05c604 n_runs=5,1455,16 KiB ring; last-use retention
mem.ldg.u8.stride.tput,mem,,stride1,bandwidth,151.334,GB/s,0.423,,,,,ok,bench/mem/stride.cu@a4fdd73 n_runs=5,1455,u8 loads; 1 sectors per warp request predicted
mem.ldg.u8.stride.tput,mem,,stride128,bandwidth,9.61647,GB/s,0.153,,,,,ok,bench/mem/stride.cu@a4fdd73 n_runs=5,1455,u8 loads; 32 sectors per warp request predicted
mem.ldg.u8.stride.tput,mem,,stride18,bandwidth,33.9054,GB/s,0.118,,,,,ok,bench/mem/stride.cu@a4fdd73 n_runs=5,1455,u8 loads; 18 sectors per warp request predicted
mem.ldg.u8.stride.tput,mem,,stride32,bandwidth,19.1139,GB/s,0.024,,,,,ok,bench/mem/stride.cu@a4fdd73 n_runs=5,1455,u8 loads; 32 sectors per warp request predicted
mem.ldg.u8.stride.tput,mem,,stride4,bandwidth,119.499,GB/s,0.142,,,,,ok,bench/mem/stride.cu@a4fdd73 n_runs=5,1455,u8 loads; 4 sectors per warp request predicted
mem.pchase.lat,mem,,fp1024k,latency_ns,161.474,ns,0.005,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.pchase.lat,mem,,fp128k,latency_ns,161.549,ns,0.005,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.pchase.lat,mem,,fp32768k,latency_ns,299.954,ns,0.097,,,,,UNVERIFIED,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step; between-run spread 0.11% exceeds within-run cv 0.10%
mem.pchase.lat,mem,,fp32k,latency_ns,23.3677,ns,0.000,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.pchase.lat,mem,,fp5120k,latency_ns,161.457,ns,0.005,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.pchase.lat,mem,,fp64k,latency_ns,89.3135,ns,0.300,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.pchase.lat,mem,,fp8192k,latency_ns,299.605,ns,0.081,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.pchase.lat,mem,,fp8k,latency_ns,23.3677,ns,0.000,,,,,ok,bench/mem/pchase.cu@9cea8e3 n_runs=4,1455,ns = cycles/1.455 at the locked SM clock; 136 B chase step
mem.smem.bw,mem,,w4_f128,bandwidth,32.0065,B/clk/SM,0.012,,64,jia2019turing:fig3.12,-50.0,DEV>25%,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=9,1455,ptxas splits float4 into 2x LDS.64 whose 16 B stride self-conflicts 2-way; f32/f64 reach the ceiling
mem.smem.bw,mem,,w8_f32,bandwidth,64.0265,B/clk/SM,0.003,,64,jia2019turing:fig3.12,0.0,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=9,1455,streaming; conflict-free per phase
mem.smem.bw,mem,,w4_f64,bandwidth,63.9957,B/clk/SM,0.001,,64,jia2019turing:fig3.12,-0.0,ok,bench/mem/smem.cu@a4fdd73+c7a78f6 n_runs=9,1455,streaming; conflict-free per phase
